bayId,occupiedRate
6433,0
6438,0
6439,0
6445,1
6453,0
6454,0
6455,0
6465,0
6466,0
6468,0
6470,0
6483,0
6487,0
6488,0
6495,0
6496,0
6588,0
6590,0
6604,0
6605,0
6606,0
6609,0
6611,0
6612,0
6613,0
6614,0
6615,0
6616,0
6617,0
6619,0
6620,0
6621,0
6623,0
6627,0
6629,0
6630,1
6631,0
6632,1
6633,0
6634,0
6635,0
6642,0
6649,0
6650,1
6651,1
6652,0
6660,0
6664,0
6665,0
6667,0
6668,0
6669,0
6670,0
6672,0
6673,0
6676,0
6677,0
6678,0
6679,0
6680,0
6701,0
6705,0
6706,0
6707,0
6708,0
6709,0
6710,0
6717,0
6719,0
6720,0
6722,0
6723,1
6744,0
6745,0
6746,0
6749,0
6753,0
6754,0
6755,0
6820,0
6821,0
6822,0
6823,0
6824,0
6825,0
6826,0
6828,0
6829,0
6830,0
6831,0
6833,0
6834,0
6835,0
6837,0
6838,0
6839,0
6840,0
6849,0
6859,0
6861,0
6862,0
6866,0
6867,0
6868,0
6869,0
6872,0
6873,0
6876,0
6878,0
6879,0
6884,0
6886,0
6887,0
6888,0
6890,0
6892,0
6895,0
6897,0
6900,0
6906,0
6908,0
6910,0
6912,0
6917,0
6919,0
6920,0
6921,0
6922,0
6923,0
7052,0
