bayId,occupiedRate
3601,0.11944444444444445
3602,1
3604,0
3606,0.6277777777777778
3615,0
3617,0.2777777777777778
3623,0.03611111111111111
3624,0
3625,0
3627,0.7111111111111111
3628,0.16944444444444445
3629,0.14166666666666666
3630,0.225
3632,0.17777777777777778
3633,0
3634,0.20277777777777778
3635,0.14166666666666666
3636,0.20277777777777778
3638,0.28888888888888886
3640,0.11944444444444445
3642,0.11944444444444445
3661,0.5138888888888888
3663,0.20277777777777778
3665,0.14166666666666666
3667,0.20277777777777778
3669,0.2638888888888889
3671,0.16666666666666666
3673,0.08333333333333333
3675,0
3676,0.20277777777777778
3678,0.20277777777777778
3680,0.16666666666666666
3684,0.08333333333333333
3686,1
3688,0.7111111111111111
3690,1
3692,1
3693,0.08333333333333333
3695,0.6277777777777778
3696,0.8333333333333334
3697,0.8055555555555556
3698,0
3699,0
3700,0
3701,0
3703,0
3704,0.25277777777777777
3705,0
3706,0
3707,0.08611111111111111
3708,0.18292682926829268
3709,0.16666666666666666
3710,0.25277777777777777
3713,0
3719,0.08333333333333333
3721,0
3722,0.12222222222222222
3723,0.11944444444444445
3724,0.08333333333333333
3726,0.16666666666666666
3727,0
3730,0.11944444444444445
3758,0.7472222222222222
3759,0.9166666666666666
3760,0
3761,1
3764,0.5444444444444444
3767,0
3768,0
3769,0.08333333333333333
3771,0
3772,0
3797,1
3798,0.28888888888888886
3799,0.20277777777777778
3800,0.25277777777777777
3801,0.28888888888888886
3802,0.28888888888888886
3803,0
3804,0.28888888888888886
3805,0.28888888888888886
3806,0.16944444444444445
3807,0.16666666666666666
3808,0.20277777777777778
3809,0
3810,0
3811,0.4451219512195122
3812,0.4451219512195122
3813,0
3814,0.4451219512195122
3815,0
3816,0.2621951219512195
3817,0.11944444444444445
3818,0.07926829268292683
3819,0.07926829268292683
3820,0.07926829268292683
3821,0.4451219512195122
3822,0.07926829268292683
3824,0.07926829268292683
3825,0.03611111111111111
3827,0.2621951219512195
3830,0
3831,0
3832,0
3833,0
3834,0
3836,0.18292682926829268
3838,0
3839,0.07926829268292683
3840,0
3841,0.6341463414634146
3844,0.03611111111111111
3845,0.2621951219512195
3846,0.07926829268292683
3847,0.20277777777777778
3849,0.20277777777777778
3857,0.03611111111111111
3858,0
3863,0
3865,0.08333333333333333
3867,0
3872,0.03611111111111111
3874,0.03611111111111111
3875,0
3876,0
3878,0
3879,0
3881,0
3882,0.18292682926829268
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0.03611111111111111
3894,0.03611111111111111
3896,0.11944444444444445
3897,0.08333333333333333
3943,0.37222222222222223
3944,0
3945,0.37222222222222223
3946,0.20277777777777778
3948,1
3950,0.11944444444444445
3951,0.03611111111111111
3952,0.2621951219512195
3954,0.11944444444444445
3955,0.03611111111111111
3956,0.2621951219512195
3957,0.20277777777777778
3959,0.18292682926829268
3960,0.11944444444444445
3962,0.6341463414634146
3965,1
3966,1
3967,0.20277777777777778
3968,1
3969,1
3970,0.9166666666666666
3971,1
3973,0
3974,0.8333333333333334
3976,0.2861111111111111
3977,0.11944444444444445
3978,0.25
3979,0.28888888888888886
3981,0.08333333333333333
3982,0.11944444444444445
3983,0.11944444444444445
3984,0.11944444444444445
3985,0.20277777777777778
3986,0
3987,0.03611111111111111
3989,0
3991,0.20555555555555555
3992,0.03611111111111111
3993,0.9138888888888889
3994,0.03611111111111111
3995,1
3996,1
3997,0.03611111111111111
3998,0.20277777777777778
3999,1
4000,0.4451219512195122
4001,1
4002,0.20277777777777778
4003,0.8305555555555556
4004,0.2621951219512195
4005,0.2621951219512195
4006,0.2621951219512195
4008,0.07926829268292683
4011,1
4012,0.03611111111111111
4013,0
4014,0.03611111111111111
4015,0.8170731707317073
4016,0.20277777777777778
4018,1
4019,0.11944444444444445
4020,0
4021,1
4022,0.7378048780487805
4023,0.8109756097560976
4024,0.20277777777777778
4025,1
4026,0
4027,1
4029,0
4030,0.8333333333333334
4031,0.08333333333333333
4032,0.20277777777777778
4033,0.11944444444444445
4034,0
4036,0
4038,0.07926829268292683
4039,0.03611111111111111
4040,0
4041,0.18292682926829268
4043,0
4044,0.7111111111111111
4046,0
4048,0.36585365853658536
4050,0.5548780487804879
4053,0.6341463414634146
4055,0.07926829268292683
4059,0
4061,0
4062,0.28888888888888886
4063,0
4064,0
4066,0.18902439024390244
4067,0
4069,0
4070,0
4071,0.2621951219512195
4083,0.28888888888888886
4085,0.20277777777777778
4086,0.37222222222222223
4087,0.28888888888888886
4088,0.28888888888888886
4090,0.20555555555555555
4101,1
4102,0.20277777777777778
4104,0.28888888888888886
4105,0.34444444444444444
4106,0.28888888888888886
4109,0.28888888888888886
4110,0.20277777777777778
4112,0.37222222222222223
4114,0.20277777777777778
4116,0
4117,0.9638888888888889
4118,0
4119,0.28888888888888886
4120,0.28888888888888886
4121,0
4122,0.2621951219512195
4123,0.4451219512195122
4125,0.4451219512195122
4126,0.03611111111111111
4127,0
4128,0.4451219512195122
4129,0.11944444444444445
4130,0.4451219512195122
4131,0.07926829268292683
4171,0.5444444444444444
4172,0.42777777777777776
4173,0.08611111111111111
4174,0.8222222222222222
4176,0.3472222222222222
4177,0.11944444444444445
4178,0.8583333333333333
4180,0.08333333333333333
4181,0.8305555555555556
4182,0.2638888888888889
4183,0.2611111111111111
4184,0.4305555555555556
4186,0.17777777777777778
4188,0.2638888888888889
4189,0.37222222222222223
4191,0.4305555555555556
4192,0.3472222222222222
4194,0
4197,0.03611111111111111
4199,0.7944444444444444
4200,0.08333333333333333
4205,0
4206,0
4207,0.16944444444444445
4208,0.03611111111111111
4209,0
4213,0.08611111111111111
4214,0.058333333333333334
4216,0
4217,0
4218,0
4221,0.03611111111111111
4222,0
4223,0.08333333333333333
4225,0
4226,0.08333333333333333
4228,0.08333333333333333
4229,0
4236,0.3111111111111111
4237,0
4238,0.11944444444444445
4239,0
4240,0.6638888888888889
4241,0.08333333333333333
4242,1
4244,0.07926829268292683
4245,0
4246,0.03611111111111111
4247,0.28888888888888886
4249,0.20277777777777778
4250,0
4251,0.08333333333333333
4253,0
4258,0
4259,0
4261,0
4262,0
4263,0.18055555555555555
4264,0
4265,0
4266,0
4267,0
4269,0
4270,0
4272,0.20277777777777778
4273,0
4275,0
4282,0.09166666666666666
4283,0
4284,0
4286,0
4287,0
4288,0
4290,0
4291,0
4292,0
4295,0
4297,0
4298,0
4300,0
4301,0
4304,0.28888888888888886
4307,0.08333333333333333
4309,0.08333333333333333
4311,0.08333333333333333
4313,0
4315,0
4316,0.16944444444444445
4317,0.03611111111111111
4325,0.16944444444444445
4328,0
4329,0
4330,0
4332,0.16944444444444445
4333,0.08333333333333333
4334,0.11944444444444445
4335,0.20277777777777778
4336,0.11944444444444445
4337,0.20277777777777778
4338,0
4339,0.11944444444444445
4340,0
4341,0
4342,0.08333333333333333
4343,0.08333333333333333
4344,0.20277777777777778
4345,0.03611111111111111
4346,0.11944444444444445
4347,0
4348,0.37222222222222223
4349,0
4350,0.4451219512195122
4354,0.5548780487804879
4355,0.6341463414634146
4356,0.28888888888888886
4357,0
4358,0
4359,0.058333333333333334
4363,0
4364,0
4366,0
4367,0
4368,0.4451219512195122
4371,0.25277777777777777
4372,0
4375,0.6341463414634146
4377,0.20277777777777778
4378,0
4380,0
4381,0.20277777777777778
4383,0
4385,0
4388,0.3472222222222222
4389,0.20555555555555555
4390,0.28888888888888886
4391,0.28888888888888886
4392,0.37222222222222223
4395,0
4398,0.03611111111111111
4401,0.4451219512195122
4402,0.4451219512195122
4404,1
4405,0.20277777777777778
4406,0.20555555555555555
4418,0.058333333333333334
4421,0.37222222222222223
4422,0
4423,0.4451219512195122
4424,0
4430,0
4431,0
4432,0
4433,0.28888888888888886
4434,0
4439,0
4440,0.20277777777777778
4441,0.07926829268292683
4442,0.07926829268292683
4443,0
4444,0
4445,0.28888888888888886
4446,0
4447,0.25277777777777777
4449,0.28888888888888886
4450,0.20555555555555555
4451,0.3472222222222222
4453,0.16666666666666666
4454,0.25277777777777777
4532,0.37222222222222223
4551,0
4553,0.20277777777777778
4555,0.41944444444444445
4559,0.09444444444444444
4560,0.11944444444444445
4561,0.575
4562,0.20277777777777778
4563,1
4564,0.4583333333333333
4565,0.11944444444444445
4566,0.07926829268292683
4567,0.6277777777777778
4568,0.11944444444444445
4569,0.08333333333333333
4570,0.20555555555555555
4572,0.8805555555555555
4573,0.8805555555555555
4574,0.7972222222222223
4575,0.7972222222222223
4576,0.03611111111111111
4577,0.8805555555555555
4578,0
4579,0.11944444444444445
4689,0.7111111111111111
4690,0.22777777777777777
4691,0.6638888888888889
4692,0.3388888888888889
4693,0.9638888888888889
4694,0.7111111111111111
4695,0.36944444444444446
4696,0.6277777777777778
4697,0.4305555555555556
4698,0.37222222222222223
4699,0.7472222222222222
4701,0.08333333333333333
4702,0.9638888888888889
4703,0.1111111111111111
4704,0
4705,0.08611111111111111
4706,0.7111111111111111
4710,0.48055555555555557
4712,0.6638888888888889
4714,0.20277777777777778
4715,0
4716,0.11944444444444445
4717,0
4718,0.08333333333333333
4719,0.16666666666666666
4721,0.16666666666666666
4723,0.25
4725,0.9166666666666666
4727,1
4729,1
4731,0.2777777777777778
4735,0.7472222222222222
4739,0.9166666666666666
4745,1
4746,0.75
4748,0
4749,0.9138888888888889
4750,0.08333333333333333
4751,1
4752,0
4753,0.37222222222222223
4773,0
4775,0.08333333333333333
4777,0
4794,0.28888888888888886
4795,0
4797,0.16944444444444445
4798,0.4361111111111111
4799,0.16666666666666666
4800,0.37222222222222223
4801,0.20277777777777778
4802,0.9166666666666666
4803,0.7944444444444444
4804,0.4861111111111111
4805,0.25833333333333336
4806,0.9166666666666666
4807,0.9138888888888889
4808,0.45555555555555555
4809,1
4811,0.31666666666666665
4813,0.16666666666666666
4814,0.11944444444444445
4817,0.4305555555555556
4818,0.6638888888888889
4819,0.16944444444444445
4820,0.37222222222222223
4821,0.4027777777777778
4822,0.5416666666666666
4823,0.2861111111111111
4824,0.16666666666666666
4825,0
4826,0.11944444444444445
4827,0.16666666666666666
4828,0.17777777777777778
4829,0.20277777777777778
4830,0.25277777777777777
4831,0.20277777777777778
4832,0.20277777777777778
4833,0.03611111111111111
4834,0.08333333333333333
4837,0.37222222222222223
4838,0.45555555555555555
4839,0.20555555555555555
4840,0.20277777777777778
4841,0.20555555555555555
4842,0.45555555555555555
4843,0.8805555555555555
4844,0.28888888888888886
4845,0.20555555555555555
4846,0.20277777777777778
4847,0.11944444444444445
4848,0.16666666666666666
4849,0.16666666666666666
4850,0
4851,0.20555555555555555
4852,0
4853,0.11944444444444445
4855,0
4857,0
4859,0.16666666666666666
4861,0.03611111111111111
4863,0.33611111111111114
4865,0.11944444444444445
4866,0
4867,0.08333333333333333
4868,0
4869,0
4876,0.9166666666666666
4877,0.03611111111111111
4878,0.6277777777777778
4879,0.7111111111111111
4881,0.5138888888888888
4883,0.8805555555555555
4885,0.08333333333333333
4887,0.8333333333333334
4889,0
4893,0
4895,0.11944444444444445
4897,0
4899,0.08333333333333333
4901,0
4903,0
4905,0.08333333333333333
4907,0
4909,0
4911,0
4913,0.08611111111111111
4915,0.7111111111111111
4917,0
4919,0.08333333333333333
4921,0.9166666666666666
4927,0
4929,0.475
4933,0.7472222222222222
4937,0.11944444444444445
4939,0
4944,0.11944444444444445
4946,0.16666666666666666
4948,0.03611111111111111
4956,1
4958,1
4960,0.8305555555555556
4962,0.11944444444444445
4964,0.7472222222222222
4966,0.9416666666666667
4968,1
4970,0.8583333333333333
4972,0.03611111111111111
4974,0.20277777777777778
4976,0.08333333333333333
4978,0.16944444444444445
4981,0.45121951219512196
4982,0.08611111111111111
4983,0.20277777777777778
4985,0.36585365853658536
4987,0.16944444444444445
4989,0.11944444444444445
4991,0.12222222222222222
4993,0.20555555555555555
4995,0.08333333333333333
4997,0.28888888888888886
4999,0
5001,0.20555555555555555
5003,0.11944444444444445
5005,0.11944444444444445
5007,0.20277777777777778
5009,0.03611111111111111
5011,0.37222222222222223
5013,0.20277777777777778
5015,0.7472222222222222
5017,0.8305555555555556
5019,0.11944444444444445
5021,0.4083333333333333
5022,0.36585365853658536
5026,0.2621951219512195
5028,0
5031,0
5033,0
5034,0
5035,0
5036,0
5037,0.03611111111111111
5038,0
5039,0.9166666666666666
5040,0.7944444444444444
5041,0.11944444444444445
5042,0
5043,0.08333333333333333
5157,0.058333333333333334
5158,0.7111111111111111
5159,0
5160,0.45555555555555555
5161,0.08333333333333333
5162,0.9055555555555556
5163,0.4583333333333333
5165,0.7472222222222222
5166,0.9416666666666667
5179,0.058333333333333334
5229,0.3472222222222222
5257,0.058333333333333334
5258,0
5259,0
5260,0
5261,0
5262,0.14166666666666666
5263,0
5264,0
5265,0.08333333333333333
5266,0
5267,0
5268,0.03611111111111111
5269,0
5270,0.058333333333333334
5271,0
5272,0.09444444444444444
5273,0.17777777777777778
5274,0.11944444444444445
5283,0.16944444444444445
5290,0.058333333333333334
5300,0
5301,0
5302,0
5303,0
5304,0.07926829268292683
5305,0.03611111111111111
5306,0.07926829268292683
5307,0.20277777777777778
5308,0.20277777777777778
5311,0.08333333333333333
5312,0
5313,0
5314,0
5315,0.08333333333333333
5316,0
5317,0
5318,0.08333333333333333
5321,0
5322,0.08333333333333333
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0.20555555555555555
5333,0.28888888888888886
5345,0.37222222222222223
5346,0.6277777777777778
5347,0.20555555555555555
5348,0.16666666666666666
5349,0.12222222222222222
5351,0.5166666666666667
5352,0.2611111111111111
5353,0
5354,0.16666666666666666
5355,0.20277777777777778
5356,1
5357,0.9638888888888889
5358,1
5359,1
5360,0.11944444444444445
5361,0.29444444444444445
5362,0.55
5363,0.2638888888888889
5364,0.25277777777777777
5367,0.3472222222222222
5368,0.37222222222222223
5370,0.9638888888888889
5371,0.20277777777777778
5372,0.16944444444444445
5373,0.28888888888888886
5374,0.08333333333333333
5375,0.08333333333333333
5376,0
5378,0
5383,0.11944444444444445
5384,0.8777777777777778
5385,0.28888888888888886
5386,0.11944444444444445
5387,0
5388,1
5389,0
5390,1
5391,1
5392,1
5393,0
5394,0.9207317073170732
5395,0
5396,0
5397,0.08333333333333333
5398,0.11944444444444445
5399,0.9638888888888889
5400,0
5401,0.03611111111111111
5404,1
5405,0
5406,0.11944444444444445
5407,1
5408,1
5409,0.9638888888888889
5410,0.11944444444444445
5411,0
5412,1
5413,1
5414,1
5416,1
5417,0.11944444444444445
5425,0.9638888888888889
5426,0.11944444444444445
5427,0.03611111111111111
5428,0.9166666666666666
5429,0.08333333333333333
5430,1
5431,1
5432,0.058333333333333334
5433,0
5434,1
5435,0
5436,1
5437,0
5438,0
5439,0
5440,0
5441,0.058333333333333334
5442,0.058333333333333334
5443,0
5444,0.058333333333333334
5445,0.058333333333333334
5446,0
5447,1
5448,0.03611111111111111
5449,0.058333333333333334
5450,0.058333333333333334
5451,1
5452,0.17777777777777778
5453,0.058333333333333334
5454,1
5455,0.058333333333333334
5458,1
5459,1
5460,0
5461,0
5462,0
5463,0.07926829268292683
5464,0
5465,0.11944444444444445
5466,0
5467,0.03611111111111111
5468,1
5469,0.11944444444444445
5470,0
5471,1
5472,0.8805555555555555
5474,0.08333333333333333
5475,0.08333333333333333
5476,0
5477,1
5478,0
5479,0.11944444444444445
5480,0.7378048780487805
5481,0.11944444444444445
5482,0
5483,1
5484,0
5485,0
5486,0
5487,0
5488,1
5489,0
5491,0.16944444444444445
5492,0.20555555555555555
5493,0.16944444444444445
5494,0
5495,0
5496,0
5497,0.16944444444444445
5498,0.08611111111111111
5499,0
5500,0.41944444444444445
5501,0.7111111111111111
5502,0.28888888888888886
5503,0.03611111111111111
5504,0.36585365853658536
5505,0.08333333333333333
5506,0.16666666666666666
5507,0.6277777777777778
5508,0.20555555555555555
5509,0.08333333333333333
5510,0.16944444444444445
5511,0.07926829268292683
5512,0.22777777777777777
5513,0
5514,0.11944444444444445
5515,0.03611111111111111
5516,0.03611111111111111
5517,0.11944444444444445
5518,0.03611111111111111
5519,0
5520,0.03611111111111111
5521,0
5522,0.03611111111111111
5523,0.03611111111111111
5524,0.03611111111111111
5525,0.08333333333333333
5526,0.03611111111111111
5527,0
5528,0.08333333333333333
5529,0.11944444444444445
5530,0.20277777777777778
5531,0.11944444444444445
5532,0.28888888888888886
5533,0.08333333333333333
5534,0.11944444444444445
5535,0
5536,0.11944444444444445
5537,0.2621951219512195
5538,0.11944444444444445
5539,0.11944444444444445
5540,0.11944444444444445
5541,0.11944444444444445
5542,0.08333333333333333
5543,0.20277777777777778
5544,0.03611111111111111
5545,0
5546,0.16666666666666666
5547,0.11944444444444445
5548,0.20277777777777778
5549,0.28888888888888886
5550,0.20277777777777778
5551,0.20277777777777778
5552,0.25277777777777777
5554,0.20277777777777778
5555,0.20277777777777778
5556,0.20277777777777778
5557,0.2861111111111111
5558,0.03611111111111111
5559,0.20277777777777778
5560,0.20277777777777778
5561,0.28888888888888886
5562,0.11944444444444445
5563,0.28888888888888886
5564,0.20277777777777778
5565,0.20277777777777778
5566,0.28888888888888886
5567,0
5568,0.2861111111111111
5570,0.45555555555555555
5571,1
5572,0.33611111111111114
5574,0.2611111111111111
5575,0.9166666666666666
5576,0.28888888888888886
5577,0.28888888888888886
5578,1
5579,0.33611111111111114
5580,1
5581,0.37222222222222223
5618,0
5619,0
5620,0
5621,0.03611111111111111
5622,0
5623,1
5624,1
5625,0
5626,0.11944444444444445
5627,0
5628,0.03611111111111111
5629,0
5630,0
5631,0
5632,0
5634,0
5635,1
5636,0
5637,0
5638,0.8805555555555555
5639,1
5640,1
5641,1
5642,0
5643,0.8805555555555555
5644,1
5645,1
5646,0
5647,0
5648,0
5649,1
5650,0.058333333333333334
5651,0
5652,0
5653,1
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0.08333333333333333
5662,0.03611111111111111
5663,0
5664,1
5665,0
5666,0.11944444444444445
5668,0
5669,0
5670,0
5671,0.8805555555555555
5672,0.07926829268292683
5673,0.11944444444444445
5674,0
5675,0.9207317073170732
5676,0.03611111111111111
5677,0
5678,0
5679,1
5680,1
5681,0
5682,0.9638888888888889
5683,1
5684,0
5685,0.8805555555555555
5686,0
5687,1
5688,1
5689,1
5690,1
5691,1
5692,1
5693,1
5694,0.03611111111111111
5695,0
5696,0.08333333333333333
5697,0
5698,0.11944444444444445
5699,1
5700,0.11944444444444445
5708,0
5709,0.03611111111111111
5710,0.28888888888888886
5711,0.2861111111111111
5712,0.11944444444444445
5713,0
5714,0.11944444444444445
5715,0
5716,0.8805555555555555
5717,0.11944444444444445
5718,0
5719,1
5720,1
5721,0
5722,0
5723,0
5724,0
5725,0
5726,1
5727,0
5728,0
5729,0.03611111111111111
5730,0
5731,0.2621951219512195
5732,0.07926829268292683
5733,1
5734,1
5735,0.14166666666666666
5736,0
5737,1
5738,1
5739,1
5740,0.11944444444444445
5741,0
5742,0
5743,0
5744,1
5745,0.058333333333333334
5749,1
5750,1
5751,1
5752,0.8805555555555555
5753,1
5754,1
5755,1
5756,0.11944444444444445
5757,0
5758,0
5759,0.8805555555555555
5760,0
5761,1
5762,1
5763,0.03611111111111111
5764,0.8805555555555555
5765,0.9638888888888889
5766,0.03611111111111111
5767,0
5768,0.11944444444444445
5769,1
5770,1
5771,0.11944444444444445
5772,1
5773,0
5774,0
5775,0
5776,0
5777,0
5780,0
5781,0
5782,0.11944444444444445
5783,0.11944444444444445
5784,1
5785,0.03611111111111111
5787,0.11944444444444445
5788,1
5789,0.17777777777777778
5790,0.11944444444444445
5791,0.11944444444444445
5792,1
5793,0
5794,1
5795,0
5796,0.45555555555555555
5797,0.37222222222222223
5798,0
5800,0
5801,0.09444444444444444
5802,0
5803,0
5804,0
5805,0
5806,0.03611111111111111
5807,0.03611111111111111
5808,0
5809,0.08333333333333333
5810,0
5812,0
5813,0
5814,0
5815,0
5816,0
5817,0.18292682926829268
5818,0
5819,0
5820,0
5821,0
5822,0
5823,0
5824,0.20277777777777778
5825,0
5826,0.11944444444444445
5827,0
5828,0.11944444444444445
5829,0
5830,0.03611111111111111
5831,0
5832,0
5833,0
5834,0
5835,0.20277777777777778
5836,0
5837,0
5838,0.11944444444444445
5839,0
5840,0.8109756097560976
5841,0.03611111111111111
5842,0.03611111111111111
5843,0.03611111111111111
5848,1
5849,0.37222222222222223
6003,0
6004,0.9416666666666667
6005,0.625
6007,0.6638888888888889
6008,0.6638888888888889
6009,0.37222222222222223
6010,0.49444444444444446
6015,0.16944444444444445
6016,0.39444444444444443
6017,0.03611111111111111
6018,0.16944444444444445
6019,0.2621951219512195
6020,0.08611111111111111
6021,0.11944444444444445
6022,0.2638888888888889
6023,0.16666666666666666
6024,0.08333333333333333
6025,0.08333333333333333
6026,0.08611111111111111
6035,0.7111111111111111
6036,0.8777777777777778
6037,0.5694444444444444
6038,0.3472222222222222
6039,0.3472222222222222
6040,0
6044,0
6045,0.08333333333333333
6046,0.25
6047,0.11944444444444445
6048,0.37222222222222223
6049,0
6050,0.36944444444444446
6051,0
6052,0.45555555555555555
6053,0.17777777777777778
6054,0.37222222222222223
6055,0.08333333333333333
6056,0.28888888888888886
6058,0.6888888888888889
6059,0.55
6060,0.08333333333333333
6061,0.8805555555555555
6063,0.6638888888888889
6064,0.9138888888888889
6065,0.03611111111111111
6066,0.14166666666666666
6067,0
6068,0.41944444444444445
6069,0.36944444444444446
6070,0.11944444444444445
6071,1
6072,0.37222222222222223
6073,0.03611111111111111
6074,0
6075,0.225
6076,0.28888888888888886
6077,0.2611111111111111
6078,0.19722222222222222
6079,0.19722222222222222
6080,0.37222222222222223
6081,0.28888888888888886
6082,0.20555555555555555
6083,0.2777777777777778
6084,0.28888888888888886
6085,0.03611111111111111
6086,0.37222222222222223
6087,0.20555555555555555
6089,0.28888888888888886
6091,0.8333333333333334
6092,0.20277777777777778
6093,0.20277777777777778
6101,0.5138888888888888
6102,0.20277777777777778
6103,0.6888888888888889
6104,0.37222222222222223
6105,0.37222222222222223
6106,0.9416666666666667
6107,0.9166666666666666
6108,0.4305555555555556
6109,0.37222222222222223
6110,0.28888888888888886
6111,0.25277777777777777
6112,0.20277777777777778
6113,0.28888888888888886
6114,0.9138888888888889
6115,0.8305555555555556
6116,0.28888888888888886
6117,0.20277777777777778
6118,0.20277777777777778
6119,0.20277777777777778
6120,0.20277777777777778
6121,0.2611111111111111
6122,0.20277777777777778
6123,0.11944444444444445
6124,0.4583333333333333
6125,0.20277777777777778
6126,0.11944444444444445
6127,0.37222222222222223
6128,0.7388888888888889
6129,0.28888888888888886
6130,0.48333333333333334
6131,0.16944444444444445
6132,0.20277777777777778
6133,0.9166666666666666
6135,0.08333333333333333
6136,0.12222222222222222
6137,0.20555555555555555
6138,0.37222222222222223
6139,0.28888888888888886
6140,0.20555555555555555
6141,0.08333333333333333
6142,0.11944444444444445
6143,0.14166666666666666
6145,0.3472222222222222
6146,0.2611111111111111
6147,0.11944444444444445
6148,0.49166666666666664
6149,0.11944444444444445
6150,0.9166666666666666
6151,0.28888888888888886
6152,0.7111111111111111
6153,0.11944444444444445
6154,0.6888888888888889
6155,0.17777777777777778
6156,0.7472222222222222
6157,0.6138888888888889
6158,0.9166666666666666
6159,0.6833333333333333
6160,0.41944444444444445
6161,0.25
6162,0.9166666666666666
6163,0.11944444444444445
6164,0.8305555555555556
6165,0.7611111111111111
6166,0.16944444444444445
6167,0.20555555555555555
6168,0
6169,0.08333333333333333
6170,0.7472222222222222
6171,0
6172,0.08333333333333333
6173,0.16666666666666666
6174,0.03611111111111111
6175,0.08333333333333333
6176,0.4361111111111111
6177,0.03611111111111111
6178,0.11944444444444445
6179,0
6180,0.08333333333333333
6181,0.38055555555555554
6182,0.3472222222222222
6183,1
6184,0.4305555555555556
6185,0.17777777777777778
6186,0.11944444444444445
6188,0.8805555555555555
6189,1
6190,0.6638888888888889
6191,0.20277777777777778
6192,0.37222222222222223
6193,0.28888888888888886
6194,0.11944444444444445
6195,0.28888888888888886
6196,0.11944444444444445
6197,0.20277777777777778
6198,0.11944444444444445
6199,0
6200,0.11944444444444445
6201,0.5548780487804879
6202,0.11944444444444445
6203,0.20277777777777778
6204,0.07926829268292683
6205,0.20277777777777778
6206,0.8305555555555556
6207,0.11944444444444445
6208,0.08611111111111111
6209,0.08333333333333333
6210,0.20555555555555555
6211,0.20277777777777778
6212,0.11944444444444445
6213,0.20277777777777778
6214,0.03611111111111111
6215,0.28888888888888886
6216,0.16666666666666666
6217,0.11944444444444445
6218,0.20277777777777778
6219,0
6220,0.11944444444444445
6221,0
6222,0.25277777777777777
6223,0.7111111111111111
6224,0.08333333333333333
6225,0.16666666666666666
6226,0.16666666666666666
6227,0.16944444444444445
6228,0.11944444444444445
6229,0
6230,0.25
6231,0
6232,0.16666666666666666
6233,0.20277777777777778
6234,0.2861111111111111
6235,0.37222222222222223
6236,0.2861111111111111
6237,0
6238,0
6239,0
6240,0.4
6241,0.11944444444444445
6242,0.20277777777777778
6243,0.45555555555555555
6244,1
6246,0.20555555555555555
6247,0.25
6248,0.9638888888888889
6249,0.28888888888888886
6250,0.33611111111111114
6251,0.41944444444444445
6252,0
6253,0.6611111111111111
6254,0.16666666666666666
6255,0
6256,0.08333333333333333
6257,0.6555555555555556
6258,0.28888888888888886
6259,0.8583333333333333
6260,0.9166666666666666
6261,0.28888888888888886
6262,0.45555555555555555
6263,0.39166666666666666
6264,0.08333333333333333
6265,0.45555555555555555
6266,0.28888888888888886
6267,0.41944444444444445
6268,0.37222222222222223
6269,0.37222222222222223
6270,0.28888888888888886
6271,0.37222222222222223
6272,0.9138888888888889
6273,0.08333333333333333
6274,0.33611111111111114
6275,0.16666666666666666
6276,0.20277777777777778
6277,0.11388888888888889
6278,0.28888888888888886
6279,0.08333333333333333
6280,0.08333333333333333
6281,0.25277777777777777
6282,0.37222222222222223
6283,0.25
6284,0.45555555555555555
6285,0.4861111111111111
6286,0.20277777777777778
6287,0.16944444444444445
6288,0.36944444444444446
6289,0.28888888888888886
6290,0.33611111111111114
6291,0
6292,0.45555555555555555
6293,0.20555555555555555
6294,0.625
6295,0.11944444444444445
6296,0.11944444444444445
6297,0.20277777777777778
6298,0.16944444444444445
6302,0.7111111111111111
6303,0
6304,0.11944444444444445
6305,0
6306,0
6307,0.25277777777777777
6308,0.2861111111111111
6309,0.36944444444444446
6310,0.28888888888888886
6312,0.39444444444444443
6320,0.6
6321,0.34444444444444444
6322,0.18055555555555555
6323,0.7972222222222223
6324,0.03611111111111111
6325,0.6611111111111111
6326,0.5138888888888888
6327,0.5666666666666667
6328,0.3472222222222222
6329,0.7722222222222223
6330,0.20277777777777778
6331,1
6332,0.33611111111111114
6333,0.37222222222222223
6334,0.9055555555555556
6335,0.8805555555555555
6350,0.8333333333333334
6351,0.33611111111111114
6352,0.20277777777777778
6353,0.17777777777777778
6359,0.2611111111111111
6360,0.14166666666666666
6361,0.20277777777777778
6362,0.2638888888888889
6372,0.8583333333333333
6373,0.33611111111111114
6374,0.28888888888888886
6375,0.3111111111111111
6377,0.16944444444444445
6378,0.6280487804878049
6379,0.11944444444444445
6380,0.4583333333333333
6381,0
6382,0.08333333333333333
6383,0.28888888888888886
6384,0.20277777777777778
6386,0.20277777777777778
6387,0.08333333333333333
6388,0.18292682926829268
6389,0
6390,0.28888888888888886
6391,0.7472222222222222
6393,0.16666666666666666
6394,0.20277777777777778
6395,0.16944444444444445
6396,0.11944444444444445
6398,0.28888888888888886
6399,0.20555555555555555
6400,0.37222222222222223
6401,0.20555555555555555
6403,0.16944444444444445
6404,0.3719512195121951
6405,0.20277777777777778
6406,0.37222222222222223
6407,0
6408,0.45555555555555555
6409,0.8805555555555555
6410,0.2638888888888889
