StreetMarker,BlockId
8643W,262
8641W,262
8639W,262
8637W,262
8635W,262
8633W,262
8631W,262
8629W,262
5325W,74
5080E,30
12272N,14
8508E,3
7071S,54
6191W,42
C5932,48
4678E,282
2232N,112
346E,142
9373S,283
9369S,283
9367S,283
9363S,283
9361S,283
9359S,283
9357S,283
9355S,283
9353S,283
9351S,283
9349S,283
8018E,268
8014E,268
8010E,268
8008E,268
8004E,268
8002E,268
8000E,268
8473W,4
8471W,4
8469W,4
8467W,4
8465W,4
3496N,87
3471S,87
3422N,89
C3236,92
3095S,93
C3076,93
C3042,93
C3018,93
C2860,96
2851S,96
C2848,96
2793S,96
1550E,287
C252,143
5349W,73
2341S,109
2338N,109
1978N,116
1921S,117
1845S,121
1232E,83
C1104,158
C1062,288
C1048,154
618E,136
448E,139
9893S,1
9541S,272
12449S,11
12264N,15
12073W,257
11824E,21
10336E,289
10195W,40
10184E,40
10155W,40
C7740,34
C7728,34
C7706,35
7681S,290
7672N,38
7608N,44
7594N,44
7572N,45
7554N,291
C7406,64
C7396,64
C7394,64
7334E,267
C7200,52
C7166,53
7041S,57
7037S,57
7035S,57
7019S,57
C6986,59
C6932,59
C6906,59
C6902,59
6209W,42
C6112,46
C6082,46
C6884,59
C6880,59
C6808,59
C6738,59
6657S,58
6592N,58
C6474,47
C6428,41
C6424,41
C6420,41
C6376,41
C6352,41
6263S,69
6217W,42
C6164,46
C6096,46
6035S,61
C5924,48
C5882,48
C5778,50
C5760,50
C5756,50
C5728,50
5556E,55
C5626,51
5457W,55
13415W,224
5313W,74
5288E,27
5192E,68
5158E,29
5145W,29
9088N,284
9078N,284
5142E,29
5141W,29
4901W,70
4895W,70
4875W,70
4835W,71
4676E,282
10198E,40
10192E,40
10191W,40
10174E,40
10170E,40
2557S,100
2555S,100
2553S,100
2551S,100
2549S,100
10169W,40
9900N,1
9886N,1
9836N,2
9525S,272
9453S,273
9429S,273
9329S,283
9138N,292
8895W,275
8879W,275
8291W,6
7839W,281
12556N,10
12506N,256
12451S,11
12439S,11
12435S,11
12432N,11
12400N,12
12399S,12
12393S,12
12358N,280
12299S,14
12297S,14
12249S,16
12215S,16
12206N,16
12051W,17
12045W,17
12035W,18
12033W,18
12005W,18
11993W,249
11955W,19
11935W,19
11860E,21
11793W,253
11751W,22
551W,137
11708E,23
C8024,276
C8016,276
4517W,266
11524N,258
1564E,259
3575S,85
3566N,85
3428N,89
3411S,89
3396N,89
3301S,91
3238N,92
C3132,93
C3116,93
C3108,93
3091S,93
3052N,93
3008N,93
2888N,95
C2874,96
2862N,96
2853S,96
2822N,96
C2792,96
C2764,97
C2700,97
C2692,97
2603S,98
2495S,102
2443S,105
2422N,106
2398N,107
2357S,108
2242N,112
2227S,112
1988N,116
1841S,121
1718N,125
1712N,125
1660N,126
1568N,126
1439W,182
C1230,83
C1210,83
C1120,84
998E,159
635W,293
C404,140
2892N,96
2392N,107
1383W,169
C1121,157
C5546,55
8656E,262
5314E,74
12069W,17
5222E,27
5224E,27
5220E,27
9824N,2
9435S,273
5449W,55
C7730,34
C5494,55
7025S,57
5534E,55
4576E,65
1349W,162
1345W,163
1465W,181
1400E,179
7640N,43
7632N,43
7628N,43
962E,150
961W,150
959W,150
3327S,91
2504N,102
816E,145
C368,141
12528N,256
12447S,11
12412N,12
12390N,12
12385S,12
12371S,13
12351S,13
12343S,13
12329S,13
12324N,13
12315S,14
12307S,14
12293S,14
12288N,14
283W,142
12285S,14
12281S,14
12279S,14
12276N,14
12265S,15
12260N,15
12237S,16
12235S,16
12211S,16
12203S,16
12200N,16
12087W,257
12019W,18
11975W,249
11941W,19
11881W,294
11712E,23
11601S,276
9952N,271
9946N,271
9894N,1
9848N,2
9539S,272
9461S,273
8850E,295
8848E,295
8846E,295
7739S,34
7733S,34
7636N,43
C6800,59
C6740,59
6032E,250
5995S,63
C4880,70
C4874,70
C4830,71
4829W,71
4451W,178
4369W,296
4003W,67
3591S,85
3578N,85
3572N,85
3480N,87
3457S,251
3403S,89
2952N,94
1477W,181
3373S,90
3365S,90
3363S,90
3348N,91
3299S,91
3266N,92
3109S,93
3094N,93
3086N,93
C2982,93
C2962,94
C2864,96
C2840,96
C2774,96
C2684,97
2506N,102
2343S,109
5978N,63
2221S,113
1908N,118
1803S,121
1583S,126
1559W,170
1356E,162
C1140,84
981W,159
902E,153
C470,139
C412,140
C144,129
291W,142
C208,143
20E,135
D9W,129
2489S,103
2510N,102
2490N,103
2470N,105
2437S,106
2431S,106
2399S,107
2153S,114
2000N,116
1977S,116
1946N,117
1916N,118
1898N,119
1802N,121
1787S,122
1573W,176
1560E,259
1530E,173
1528E,173
1514E,174
1483W,180
1461W,181
1445W,182
1443W,182
1431W,183
1394E,179
1393W,179
1381W,169
1369W,161
1362E,162
3344N,91
1346E,163
12266N,14
1294E,166
1265W,168
C1162,156
C1070,288
C1066,288
3514N,86
3511S,86
3509S,86
3507S,86
1929S,117
13760E,206
13758E,206
13756E,206
13754E,206
13752E,206
13750E,206
13748E,206
13746E,206
13742E,206
13740E,206
13738E,206
76E,131
13736E,206
13734E,206
13728E,206
13725W,206
13724E,206
13723W,206
13722E,206
13719W,208
13715W,208
13713W,209
13711W,209
13710E,209
13709W,209
13835S,297
13833S,297
13831S,297
13827S,297
13822N,199
13825S,200
13823S,200
13821S,200
13820N,201
13819S,200
13818N,201
13814N,201
13812N,201
13810N,201
13808N,201
13006N,248
13804N,202
13802N,202
13796E,203
13794E,203
13792E,203
13790E,203
13788E,203
13786E,203
13784E,203
13782E,203
13780E,203
13778E,205
13777W,203
13776E,205
13775W,203
13774E,205
13773W,203
13772E,205
13771W,203
13770E,205
13769W,203
13768E,205
13767W,203
13766E,205
13765W,203
13761W,203
13759W,203
13757W,203
13755W,203
13753W,203
13751W,205
13747W,205
13745W,205
13743W,205
13762E,207
13727W,207
13910E,192
13906E,192
13904E,192
13900E,192
13912E,191
13907W,191
13905W,191
13903W,191
13901W,191
13878N,194
13876N,194
13874N,194
13870N,194
13868N,194
13866N,194
13861S,194
13859S,194
13857S,194
13855S,194
13853S,194
13851S,196
13849S,196
13847S,196
13845S,197
13843S,197
13841S,197
13839S,197
13837S,197
13922E,189
13921W,189
13919W,189
13918E,189
13917W,189
13916E,190
13913W,190
13911W,190
13909W,190
13793W,204
13791W,204
13789W,204
13787W,204
13785W,204
13781W,204
13864N,195
13860N,195
13858N,195
13856N,195
13852N,195
13846N,195
13844N,195
13842N,195
13840N,195
13836N,195
13586E,229
13584E,229
13582E,229
13398E,220
13580E,232
13578E,232
13576E,232
12364N,280
13625W,216
13624E,216
13623W,216
13622E,216
13620E,216
13619W,216
13618E,216
13617W,216
13616E,216
13614E,216
13612E,219
13610E,219
13608E,219
13606E,219
13604E,219
13602E,219
13600E,219
13634E,215
13632E,215
13630E,215
13628E,215
13627W,215
13664E,212
13662E,212
13660E,212
13659W,212
13658E,212
13656E,212
13655W,213
13654E,213
13653W,213
13652E,213
13651W,213
13650E,213
13649W,213
13648E,213
13647W,213
13643W,213
13644E,214
13642E,214
13641W,214
13640E,214
13639W,214
13638E,214
13637W,214
13636E,214
13635W,214
13631W,214
13629W,214
13671W,211
13670E,211
13668E,211
13667W,211
13666E,211
13663W,211
13707W,210
13705W,210
13701W,210
13699W,210
13697W,210
13695W,210
13693W,210
13689W,210
13685W,210
13681W,210
13679W,210
13677W,210
13675W,210
623W,136
13301S,233
13360E,226
13358E,226
13356E,226
13308N,234
13306N,234
13304N,234
13283S,236
13514E,198
13512E,198
13510E,198
13508E,198
13504E,198
13502E,198
13500E,198
13498E,198
13496E,198
13494E,198
482E,138
13488E,217
13486E,217
13484E,217
13482E,217
13480E,217
13474E,218
13472E,218
13468E,218
13405W,223
13403W,223
13401W,223
13399W,223
11751W,22
13385W,298
13383W,298
13381W,298
13379W,298
13377W,224
13375W,224
13371W,224
13369W,224
13367W,224
13365W,225
13363W,225
13361W,225
13359W,225
13357W,225
13355W,225
13275S,261
13271S,261
13269S,261
13466E,220
13464E,220
13462E,220
13460E,220
13458E,220
13456E,221
13452E,221
13444E,221
13442E,221
13440E,221
13438E,221
13436E,221
13434E,221
13432E,221
13430E,221
13353W,228
13351W,228
13347W,228
13345W,228
13343W,228
13341W,228
13339W,228
13337W,228
13331W,228
13329W,228
13428E,222
13426E,222
13424E,222
13422E,222
13418E,222
13416E,222
13414E,222
13412E,222
13410E,222
13408E,222
13404E,222
13402E,222
13200N,242
C1064,288
C1004,154
990E,149
983W,159
13400E,222
C858,144
C794,145
779W,148
C672,146
C670,146
C644,136
C576,137
549W,137
381W,141
D7W,129
9980N,271
9972N,271
9922N,1
9910N,1
9906N,1
9901S,1
9898N,1
9896N,1
9892N,1
9888N,1
9872N,2
9850N,2
9844N,2
9842N,2
9837S,2
9830N,2
9535S,272
9521S,299
9459S,273
9423S,273
9308N,265
9292N,265
9248N,265
8905W,275
8885W,275
C5674,51
8660E,262
8648E,262
8636E,262
8496E,3
8324E,5
8281W,6
C8062,276
8007W,268
7829W,281
7815W,269
C7732,34
12441S,11
12440N,11
12408N,12
12397S,12
12394N,12
12346N,280
12344N,280
12335S,13
12283S,14
12229S,16
12225S,16
12091W,257
12071W,17
11890E,20
11877W,294
11874E,20
11856E,21
11850E,21
11842E,21
11834E,21
11745W,22
11716E,23
11707W,23
11705W,23
11503S,258
10122E,33
10194E,40
3761S,79
12267S,15
12563S,10
C7694,35
7606N,44
C7416,64
C7236,52
C7174,52
7089S,54
C7030,57
7017S,57
C6990,59
C6966,59
C6952,59
C6938,59
C6922,59
C6886,59
C6840,59
C6824,59
C6820,59
C6812,59
C6758,59
C6742,59
6669S,58
6668N,58
6667S,58
6665S,58
6584N,58
6575S,58
C6532,60
C6446,47
C6392,41
C6344,41
C6286,41
C5950,48
C5860,48
C5702,51
6262N,279
6199W,42
5844E,49
5317W,74
5272E,27
5180E,68
5154E,29
5066E,30
C13724,185
C13720,185
C13716,185
C13712,185
C13708,185
C13704,185
C13700,185
C13696,185
C13692,185
C13688,185
C13680,185
C13676,185
C13672,185
C13668,185
C13664,185
C13660,185
C13656,186
C13652,186
C13648,186
C13640,186
C13636,186
C13632,186
C13628,186
C13624,186
C13616,186
C13612,187
C13608,187
C13604,187
C13600,187
C13596,187
C13592,187
C13588,187
C13584,187
C13580,187
C13576,187
C13572,187
C13568,187
C13556,188
C13544,188
C13540,188
C13536,188
C13532,188
C13528,188
C13524,188
C13520,188
C13512,188
13276N,237
13270N,237
13268N,237
13264N,237
13262N,185
13260N,185
13258N,185
13256N,185
13254N,185
13253S,238
13252N,185
13251S,238
13250N,186
13249S,238
13248N,186
13247S,238
13246N,186
13244N,186
13242N,186
13241S,238
13238N,240
13237S,238
13236N,240
13234N,240
13233S,187
13232N,240
13231S,239
13229S,239
13228N,240
13227S,239
13226N,241
13225S,239
13224N,241
13223S,242
13222N,241
13221S,242
13220N,241
13219S,242
13218N,241
13217S,242
13216N,241
13215S,242
13214N,241
13212N,241
13211S,242
13209S,242
13208N,241
13207S,242
13206N,241
13204N,241
13203S,242
13201S,242
13085S,244
13083S,244
13079S,245
13077S,245
13075S,245
13071S,245
13069S,245
13067S,245
13065S,245
13063S,246
13061S,246
13050N,245
13048N,245
13046N,245
13045S,247
13044N,245
13043S,247
13042N,245
13040N,245
13039S,247
13038N,245
13036N,245
13035S,247
13034N,245
13033S,248
13030N,245
13029S,248
13028N,245
13021S,248
13019S,248
13015S,248
13014N,248
13013S,248
13011S,248
13010N,248
13008N,248
13007S,248
13000N,248
13282N,235
13280N,235
13278N,235
13354E,227
13352E,227
13350E,227
13348E,227
13346E,227
13344E,227
13342E,227
13340E,227
13338E,227
13336E,227
13334E,227
13332E,227
13330E,227
13328E,227
13327W,230
13326E,227
13325W,230
13324E,227
13322E,227
13320E,231
13319W,230
13318E,231
13317W,230
13315W,230
13314E,231
13313W,230
13312E,231
13311W,230
13310E,231
13309W,230
13308E,231
13307W,230
13306E,231
13305W,230
13304E,231
13303W,230
13302E,231
13300E,231
C6140,46
6037S,61
6031S,61
C5956,48
5994N,62
C5944,48
C5874,48
C5870,48
C5868,48
5795W,50
C5770,50
C5754,50
C5730,50
C5692,51
C5688,51
C5664,51
C5662,51
C5644,51
C5622,51
C5612,51
C5580,55
5578E,55
5570E,55
C5566,55
5512E,55
5428E,56
C5426,56
5419W,56
5415W,56
5350E,73
5326E,74
5321W,74
5178E,68
5176E,68
5102E,30
5072E,30
5052E,30
4899W,70
4882E,70
4877W,70
4871W,70
4867W,70
4841W,71
4831W,71
4827W,71
4684E,282
4501W,300
3310N,91
3504N,87
2393S,107
2225S,112
2412N,106
1973S,116
1272E,155
C1150,156
C1132,84
C3006,93
C504,138
4499W,178
71W,131
4472E,177
3435S,88
C3272,92
C3232,92
C3112,93
3103S,93
3087S,93
C3030,93
C3014,93
C2994,93
C2936,94
C2870,96
2798N,96
C2712,97
C2688,97
C2648,97
C2640,97
10036N,301
10034N,301
10032N,301
1581S,126
2386N,107
2348N,109
2321S,110
2303S,110
2291S,110
2263W,169
2151S,114
2002N,116
1938N,117
1896N,119
1812E,168
1740N,124
1707S,125
1552E,287
1466E,181
1414E,184
1367W,161
1309W,164
1255W,155
1201W,83
C1098,158
C1086,158
C1020,154
954E,151
8E,135
C818,145
C814,145
673W,146
C592,136
429W,140
61W,132
55W,132
10196E,40
10193W,40
10189W,40
10188E,40
10181W,40
10179W,40
10176E,40
10117W,33
10115W,33
8711W,262
C9084,26
12809S,26
C1840,167
2129S,114
C6100,46
6000N,62
5983S,63
C5726,50
C5704,51
C5424,56
5286E,27
9966N,271
9916N,1
9866N,2
9852N,2
9833S,2
9823S,2
9120N,292
8662E,262
8474E,3
8347W,5
10183W,40
10168E,40
10164E,40
2204N,113
C7738,34
7722N,302
C7684,35
7664N,303
C7188,52
C7176,52
C6998,59
C6638,58
6463S,47
C6300,41
5269W,28
5250E,27
4909W,70
4887W,70
4881W,70
2202N,113
12555S,10
12538N,10
12520N,256
12541S,10
12485S,11
9415S,273
9407S,283
9304N,265
9228N,278
12463S,11
12437S,11
12398N,12
12392N,12
12332N,13
12271S,15
12247S,16
12243S,16
12231S,16
12075W,257
12061W,17
12047W,17
11876E,20
11848E,21
11836E,21
11830E,21
11822E,21
11812E,21
11749W,22
11607S,276
11605S,276
C7400,64
4592E,65
4578E,65
4574E,65
4572E,65
3596N,85
3594N,85
3581S,85
3577S,85
3463S,87
3410N,89
3409S,89
3394N,89
3379S,90
3371S,90
3302N,91
C3164,92
3105S,93
2861S,96
C2790,96
C2768,97
45W,133
C2736,97
C2656,97
2515S,102
2531S,101
2325S,110
2141S,114
1948N,117
1930N,117
1923S,117
1873S,304
1863S,120
1811S,121
1713S,125
1596N,127
1516E,174
4469W,177
1458E,182
1472E,181
1425W,183
1410E,184
1372E,160
1365W,161
1344E,163
1331W,163
C1113,157
C866,144
C224,143
789W,145
614E,136
602E,136
379W,141
C328,142
C316,142
105W,128
93W,129
91W,129
53W,132
6237W,42
6187W,42
C8074,276
C8066,276
C8060,276
C8058,276
C8054,276
C8006,276
C1054,288
3093S,93
3469S,87
1940N,117
1936N,117
48E,133
46E,133
598E,136
C260,143
C216,143
C1024,154
1307W,164
3082N,93
C3038,93
C3172,92
9947S,271
5812E,49
3759S,79
3756N,79
C1152,156
1607W,259
C1092,158
489W,138
487W,138
9944N,271
9914N,1
9431S,273
8340E,5
7588N,45
C7140,305
C7008,59
C6844,59
6533S,60
C6400,41
C6350,41
C6172,46
C5568,55
4865W,70
3564N,85
C2938,94
C2802,96
2064N,115
1932N,117
10103W,33
1388E,179
7676N,38
7624N,43
7595S,44
7565S,306
7023S,57
C6762,59
C6374,41
C6360,41
6266N,279
6171W,307
C6038,250
6029S,61
C5960,48
C5930,48
C5886,48
5833W,49
5829W,49
C5780,50
C5774,50
C5716,50
C5640,51
C5628,51
C5620,51
5345W,73
5324E,74
5322E,74
5320E,74
5316E,74
5278E,27
5226E,27
4893W,70
4890E,70
4883W,70
4696E,282
4099W,67
12514N,256
12469S,11
11528N,258
1597W,259
4525W,266
4519W,266
C8036,276
C8030,276
C8028,276
C8012,276
8712E,262
10038N,301
9982N,271
9962N,271
9942N,271
9936N,271
9920N,1
9902N,1
8903W,275
9858N,2
9846N,2
9832N,2
9826N,2
9517S,299
8999W,275
8871W,275
8356E,5
8320E,5
8283W,6
7809W,269
8009W,268
7563S,306
C7404,64
C7402,64
C7178,52
7121S,305
7120N,305
4907W,70
10118E,33
C7028,57
7021S,57
C6404,41
C6340,41
C6284,41
C6176,46
C6064,250
C6062,250
6027S,61
5998N,62
5989S,63
5981S,63
C5876,48
C5864,48
C5750,50
C5742,50
C5736,50
C5714,50
C5660,51
C5636,51
C5610,51
5290E,27
5276E,27
5228E,27
5209W,28
5121W,29
5023W,30
4559W,65
4527W,266
4513W,266
4392E,66
12461S,11
10124E,33
10121W,33
10111W,33
C2954,94
C2946,94
C2918,94
3416N,89
3413S,89
3270N,92
C3244,92
2882N,96
C2638,97
2479S,103
2228N,112
1894N,119
1839S,121
1691S,125
1470E,181
1378E,160
1375W,160
C1222,83
1203W,83
C1166,156
C1160,156
C1128,84
C1117,157
C850,144
C846,144
C790,145
775W,148
C636,136
557W,137
C556,137
C508,138
C384,141
C336,142
C276,143
C228,143
3415S,89
3198N,92
C2816,96
1847S,120
1561W,170
1209W,83
C1072,288
C624,136
427W,140
106E,130
4568E,65
4468E,178
3598N,85
3464N,87
3414N,89
3406N,89
3381S,90
3325S,91
C3240,92
C3130,93
C3118,93
C3106,93
C3088,93
C3084,93
3023S,93
C2838,96
C2812,96
C2810,96
2686N,97
2337S,109
2066N,115
C1156,156
1112E,157
C1028,154
C842,144
C548,137
C488,138
C304,142
C100,129
2416N,106
2249S,111
2041S,115
1902N,119
1871S,304
1814E,168
1808E,168
1736N,124
1722N,125
1689W,179
1567W,170
1563W,170
1464E,181
1447W,182
1398E,179
1354E,162
1343W,163
1339W,163
C1242,83
1213W,83
1188E,156
C1111,157
C1090,158
994E,159
916E,152
C826,145
639W,293
C596,136
558E,137
C496,138
490E,138
439W,140
377W,141
C348,142
285W,142
C236,143
C212,143
C116,129
C108,129
63W,132
57W,132
14E,135
C6926,59
C6916,59
C6908,59
C6850,59
C6846,59
C6776,59
C6746,59
C6706,58
C6636,58
6571S,58
6540N,60
1316E,164
C6500,47
C6462,47
6207W,42
6203W,42
5592E,55
C5576,55
C5544,55
5476E,55
C5456,55
5447W,55
C5434,56
6007S,62
C5420,56
5309W,74
C2824,96
5355W,73
5319W,74
4912E,70
4905W,70
C4896,70
4894E,70
4886E,70
4879W,70
4869W,70
4854E,72
C1234,83
4852E,72
C4832,71
C4828,71
6245W,42
6225W,42
6201W,42
6197W,42
6189W,42
6185W,42
C5706,51
10187W,40
10171W,40
10167W,40
10159W,40
10157W,40
5185W,68
5184E,68
12526N,256
12416N,12
12381S,12
12380N,12
12359S,13
12357S,13
12349S,13
12347S,13
12339S,13
12334N,13
12325S,13
12321S,13
12291S,14
12287S,14
12286N,14
12280N,14
12278N,14
12277S,15
12270N,14
12241S,16
12223S,16
12219S,16
12077W,257
12063W,17
12059W,17
12057W,17
12055W,17
12053W,17
12046E,17
12025W,18
12023W,18
12021W,18
11795W,253
11788E,253
11785W,253
11784E,253
11783W,253
11782E,253
1709S,125
11995W,249
11987W,249
11967W,249
11963W,249
11961W,249
11957W,19
11927W,19
11925W,19
11923W,19
11899W,20
11894E,20
11893W,20
11883W,20
11873W,294
11872E,20
11871W,294
11858E,21
11844E,21
11820E,21
11806E,21
11730E,23
C5910,48
C5766,50
5594E,55
C5524,55
5136E,29
5131W,29
4914E,70
C4888,70
4858E,72
4497W,178
4459W,178
3482N,87
3424N,89
3388N,89
3342N,91
3318N,91
C3276,92
C1172,156
C3128,93
C3058,93
3021S,93
C3002,93
2884N,95
C2868,96
2814N,96
C2782,96
C2744,97
11700E,23
C2788,96
2457S,105
2257W,169
2245S,112
2116N,308
2092N,308
2091S,308
1950N,117
1714N,125
1562E,259
1555W,170
1487W,180
1429W,183
1408E,184
1406E,184
1402E,184
1386E,179
1382E,160
1374E,160
1371W,160
1363W,161
1335W,163
1311W,164
1289W,166
C1266,155
C1252,155
1228E,83
1175W,156
C1115,157
C1056,288
1006E,149
951W,151
910E,152
903W,147
900E,153
C824,145
797W,145
C728,104
671W,146
C584,137
C446,139
C352,141
C340,142
C300,142
12E,135
6219W,42
4706E,282
4698E,282
4647W,282
4625W,282
4101W,67
C7744,34
C7710,35
C7700,35
C7686,35
7784N,36
1110E,157
7680N,38
7677S,38
7673S,38
7667S,39
7665S,39
7663S,39
7604N,44
7599S,44
7597S,44
7596N,44
7582N,45
7579S,45
7578N,45
7577S,45
7575S,45
7573S,45
7146N,305
7119S,305
7087S,54
7077S,54
7039S,57
7015S,57
11898E,20
C6414,41
C6408,41
C6402,41
C6296,41
C6280,41
6267S,69
6265S,69
C156,129
6259S,69
7668N,39
6253S,69
6241W,42
6215W,42
C6042,250
6033S,61
6019S,62
5991S,63
C5958,48
C5878,48
C5872,48
C5858,48
C5792,50
C5790,50
C5762,50
C5738,50
C5670,51
C5646,51
C5638,51
5384E,32
5380E,32
5318E,74
5282E,27
5264E,27
5261W,28
5219W,28
5182E,68
5148E,29
5146E,29
5143W,29
5140E,29
5132E,29
5123W,29
5108E,30
5068E,30
4689W,282
4659W,282
4651W,282
4603W,285
4478E,177
3450N,251
3420N,89
2527S,101
2473S,103
1952N,117
1492E,180
1305W,164
C1142,84
C480,139
7853W,281
7841W,281
7831W,281
5048E,30
7823W,269
7821W,269
7819W,269
7813W,269
7811W,269
8341W,5
8336E,5
8321W,5
8315W,5
8314E,5
8482E,3
9976N,271
9960N,271
9956N,271
9949S,271
9945S,271
9934N,271
9908N,1
9903S,1
9884N,1
9882N,1
9856N,2
9840N,2
9827S,2
9537S,272
9533S,272
9531S,272
9523S,299
9513S,299
9509S,299
C1060,288
9455S,273
9427S,273
9419S,273
9413S,273
9343S,283
9341S,283
6005S,62
9331S,283
9327S,283
9325S,283
9317S,283
9315S,283
9310N,265
9302N,265
9290N,265
9277S,265
9268N,265
9256N,265
9247S,265
9241S,265
9236N,265
9224N,278
9218N,278
12573S,10
12570N,10
12569S,10
12567S,10
12554N,10
12551S,10
12544N,10
12539S,10
12535S,10
12369S,13
11816E,21
3407S,89
3400N,89
3258N,92
3170N,92
3012N,93
C2872,96
2846N,96
C2828,96
C2776,96
2682N,97
2426N,106
2418N,106
2384N,107
C628,136
1490E,180
1480E,181
1287W,166
1282E,155
C1220,83
1211W,83
C1052,288
904E,153
899W,147
C854,144
C828,145
C722,104
610E,136
554E,137
289W,142
C256,143
C192,128
C188,128
118E,130
C112,129
110E,130
103W,128
101W,128
89W,129
86E,130
67W,131
65W,131
59W,132
18E,135
C6934,59
C6876,59
C6670,58
6663S,58
C6642,58
C6632,58
C6628,58
C6624,58
6614N,58
C6612,58
C6598,58
C6558,60
6523S,60
C6468,47
6441S,47
491W,138
4008N,75
4006N,75
4004N,75
4002N,75
4000N,75
3986N,75
3984N,75
3983S,75
3981S,75
3980N,75
3979S,75
3978N,75
3976N,75
3975S,75
3969S,75
3964N,75
3962N,75
3961S,75
3960N,75
3959S,75
3958N,75
3957S,75
3956N,75
3955S,75
3953S,75
3951S,75
3949S,75
3947S,75
3945S,75
3944N,76
3942N,76
3940N,76
3938N,76
3934N,76
3928N,76
3926N,76
3924N,76
3920N,76
3918N,76
3916N,76
3914N,76
3912N,76
3910N,76
3908N,76
3906N,76
3904N,76
3882N,77
3876N,77
3875S,77
3873S,77
3871S,77
3869S,77
3858N,77
3855S,77
3844N,78
3842N,78
3840N,78
3834N,78
3832N,78
3669S,81
3780N,79
3778N,79
3776N,79
3757S,79
3751S,79
3749S,79
3747S,79
3743S,79
3742N,80
3739S,80
3738N,80
3735S,80
3734N,80
3732N,80
3730N,80
3715S,80
3713S,80
3705S,80
3703S,80
3701S,80
3697S,80
3693S,80
3692N,81
3691S,80
3690N,81
3688N,81
3673S,81
3667S,81
3663S,81
3661S,81
3657S,81
3651S,81
3647S,81
3643S,81
3621S,82
3619S,82
3611S,82
3609S,82
3607S,82
8897W,275
8873W,275
8812E,270
12733S,260
12729S,260
12723S,260
12721S,260
12717S,260
12711S,260
12709S,260
12707S,260
12701S,260
12702N,260
12816N,26
12812N,26
12810N,26
12802N,26
12813S,26
12805S,26
12803S,26
C9088,26
C9076,26
C9068,26
C9064,26
C9060,26
C9056,26
C9052,26
C9036,26
C9032,26
C9024,26
C9020,26
C9008,26
C9198,25
C9194,25
C9190,25
C9182,25
C9178,25
C9174,25
C9170,25
C9166,25
C9162,25
C9158,25
C9150,25
C9146,25
C9142,25
C9138,25
C9126,25
C9122,25
C9110,25
C9106,25
C9102,25
12907S,25
12905S,25
12914N,25
12906N,25
12904N,25
12902N,25
12901S,25
12900N,25
8714E,262
8713W,262
8706E,262
8692E,262
8680E,262
8678E,262
8676E,262
8668E,262
8665W,262
8658E,262
8644E,262
8642E,262
8638E,262
8510E,3
8494E,3
8488E,3
8484E,3
8478E,3
8005W,268
8350E,5
8352E,5
8342E,5
8333W,5
8329W,5
8326E,5
8325W,5
8318E,5
8311W,5
8299W,6
8295W,6
8293W,6
8279W,6
11502N,258
11501S,258
4535W,266
C8056,276
C8038,276
C8018,276
C8014,276
C8010,276
C8004,276
4479W,177
3321S,91
C3260,92
3182N,92
C3134,93
C3022,93
2988N,93
C2820,96
C2796,96
2698N,97
C2672,97
2323S,110
1892N,119
1420E,184
1412E,184
1291W,166
C1254,155
C724,104
C674,146
625W,136
C564,137
C458,139
255W,143
C244,143
C220,143
D3W,133
5838E,49
5835W,49
5590E,55
C5450,55
5353W,73
5352E,73
5337W,74
5335W,74
5333W,74
5331W,74
5327W,74
5315W,74
5311W,74
C7708,35
C7692,35
7670N,38
C7038,57
C7026,57
C7244,52
C7240,52
C7224,52
C7222,52
C7186,52
C7160,53
C7154,53
C7148,53
7336E,267
10E,135
12518N,256
12401S,12
12377S,13
12362N,280
12341S,13
12328N,13
12327S,13
12217S,16
12214N,16
12212N,16
12201S,16
12049W,17
12027W,18
C5966,48
C5772,50
9890N,1
9948N,271
C2664,97
773W,148
1903S,118
1851S,120
C632,136
C320,142
2702N,97
1723S,124
C7758,34
C7754,34
C7752,34
C7718,35
C7714,35
C7704,35
C5552,55
C5536,55
C5506,55
C5454,55
12568N,10
12079W,257
12031W,18
10007S,9
12011W,18
12007W,18
11943W,19
11882E,20
11879W,294
11840E,21
11828E,21
11818E,21
11808E,21
11804E,21
11753W,22
11747W,22
11724E,23
11720E,23
7644N,43
7642N,43
7638N,43
7634N,43
10185W,40
10182E,40
10180E,40
10173W,40
10162E,40
10116E,33
10017S,9
10005S,9
2397S,107
2394N,107
2380N,107
2363S,108
2350N,109
2334N,109
964E,150
2488N,103
2487S,103
2483S,103
2472N,105
2468N,105
2466N,105
2402N,107
2400N,107
C6752,59
C6730,59
C6710,58
C6702,58
C6698,58
C6686,58
C6682,58
C6678,58
6676N,58
C6674,58
6672N,58
C6662,58
C6658,58
C6654,58
C6652,58
C6650,58
C6648,58
C6646,58
C6606,58
C6602,58
C6594,58
6588N,58
6576N,58
6542N,60
6531S,60
6525S,60
6519S,60
6517S,60
6494N,47
6490N,47
6482N,47
6467S,47
6460N,47
6452N,47
6448N,47
6445S,47
6443S,47
C6440,47
4388E,66
C7408,64
4590E,65
4588E,65
4470E,177
3576N,85
3562N,85
3506N,87
3467S,87
3465S,87
3461S,87
3454N,251
3340N,91
C3284,92
C3080,93
C3050,93
3029S,93
C2970,94
C2960,94
C2926,94
C2834,96
C2668,97
C2644,97
2529S,101
2517S,102
2206N,113
2060N,115
2039S,115
1732N,124
1708N,125
1478E,181
1342E,163
C1119,157
